1. Michael Penn, "Mr. Hollywood, Jr. 1947"
7. Tupac Shakur aka Makaveli, "Don Killuminati - 7 Day Theory"
8. A Tribe Called Quest, "The Low End Theory"
9. Notorious B.I.G., "Ready To Die"
10. Snoop Doggy Dogg, "Doggystyle"
-- Michael G. / 

1. Gabriel Fauré, "Penelope (Norman/Vanzo)"
2. Pink Floyd, "Dark Side of the Moon"
3. Miles Davis, "Kind of Blue"
4. Fritz Wunderlich, "Dichterliebe (Schubert)"
5. Steely Dan, "Aja"
6. Steve Reich, "Music for 18 Musicians"
7. Simon and Garfunkel, "Bridge Over Troubled Water"
8. Beatles, "Abbey Road"
9. Claudio Monteverdi, "1610 Vespers (Telefunken \'72)"
10. Ella Fitzgerald / Louis Armstrong, "Ella & Louis"
-- Keith M. / 

1. Who, "Tommy"
2. Allman Brothers, "Live @ Fillmore East"
3. Fleetwood Mac, "Mystery to Me"
4. James Gang, "Rides Again"
5. Led Zepplin, "II (two)"
6. Police, "Outlandos D Amour"
7. Cream, "Disraeli Gears"
8. Jimi Hendrix, "Are You Experienced?"
9. Cat Stevens, "Tea for the Tillerman"
10. Byrds, "Younger Than Yesterday"
-- Kinks Fan / 

1. Miles Davis, "Kind of Blue"
2. Alban Berg, "Wozzeck"
3. Monteverdi, "Vespers"
4. Beatles, "Abbey Road"
5. Beethoven, "Symphony No. 9"
6. Schubert, "Quintet in C"
7. J.S Bach, "B-Minor Mass"
8. Duke Ellington, "Newport Jazz Festival 1956"
9. Ali Akbar Khan, "Chandranandan et al"
10. Steve Reich, "Collected Works"
-- Dave M / 

1. bob dylan, "new morning"
2. grateful dead, "american beauty"
3. phish, "story of the ghost"
4. frank zappa, "lather"
5. beatles, "white album"
6. tom petty , "wildflowers"
7. wayne shorter, "speak no evil"
8. tool, "undertow"
9. paul simon, "graceland"
10. velvet underground, "loaded"
-- andrew f / 

1. Pink Floyd, "The Wall"
2. Sarah Vaughan, "Lullaby of Birdland"
3. Miles Davis, "Bitches Brew"
4. Astor Piazzola, "Tango Ballet"
5. Matia Bazar, "Matia Bazar"
6. Prokofiev, "Romeo and Juliet"
7. Richard Strauss, "Till Eulenspiegels"
8. Madrigal Chamber Choir, "Carols"
9. Antonio Benedetti Michelangeli, "Piano Solo"
10. Carl Orff, "Carmina Burana"
-- Ioana P / 

1. AC/DC, "Back In Black"
2. Guns n' Roses, "Appetite for Destruction"
3. CCR, "Chronicle #1"
4. Megadeth, "Rust In Peace"
5. Pure Heart, "Pure Heart"
6. The Cars, "Greatest Hits"
7. The Shods, "Bamboozled"
8. Iron Maiden, "Number of the Beast"
9. Morbid Angel, "Covenant"
10. DMX Krew, "We Are DMX Krew"
-- Mike S. / 

1. Michael Penn, "Resigned"
2. Matthew Sweet, "Girlfriend"
3. Aimee Mann, "I'm With Stupid"
4. Billy Joel, "Turnstiles"
5. Eagles, "Hotel California"
6. Elton John, "Goodbye Yellow Brick Road"
7. Jackson Browne, "Late For The Sky"
8. Simon & Garfunkel, "Bridge Over Troubled Water"
9. Beatles, "Abbey Road"
10. Boston, "Boston"
-- Eric R / 

1. Luna, "Bewitched"
2. Van Halen, "Women and Children First"
3. Talking Heads, "Remain in Light"
4. Ani DiFranco, "Dilate"
5. MC 900 Foot Jesus, "Hell with the Lid Off"
6. Blur, "Parklife"
7. Beatles, "Sgt Pepper's"
8. Prince, "Purple Rain"
9. Deee-lite, "World Clique"
10. Phish, "Junta"
-- Mark T / 

1. Abbey Road, "Beatles"
2. Kind of Blue, "Miles Davis"
3. Tommy, "The Who"
4. Astral Weeks, "Van Morrison"
5. Thelonious Monk, "Brilliant Corners"
6. Harmonium, "Harmonium"
7. John Coltrane, "A Love Supreme"
8. George Gershwin, "Rhapsody in Blue"
9. Elvis Presley, "Hits"
10. Grateful Dead, "American Beauty"
-- J R / 

1. Cassandra Wilson, "New Moon Daughter"
2. D'Angelo, "Voodoo"
3. Jaco Pastorius, "The Birthday Concert"
4. Steve Coleman, "The Way of the Cipher"
5. Michael Brecker , "Tales from the Hudson "
6. Jeff Buckley, "Grace"
7. Michael Jackson, "Thriller"
8. Prince, "The Hits 1"
9. Robert Cray , " False Accusations"
10. Tool, "Undertow"
-- Joshua S-B / 

1. The Beatles, "Revolver"
2. Pink Floyd, "Dark Side of the Moon"
3. Jeff Buckley, "Grace"
4. Radiohead, "The Bends"
5. Miles Davis, "Kind of Blue"
6. U2 , "Achtung Baby"
7. Peter Gabriel, "So"
8. Beck, "Sea Change"
9. Medeski Martin & Wood, "Combustication"
10. The Police, "Synchronicity"
-- Juan S. / 

1. DJ Flood, "Kalaidescope"
2. Kraftwerk, "Electric Cafe"
3. Squarepusher, "Music is Rotted One Note"
4. ROVA Saxophone Quartet, "Long on Logic"
5. Kid Koala, "Carpal Tunnel Syndrone"
6. John Coltrane, "Ascension"
7. Led Zeppelin, "II"
8. cLOUDEAD, "cLOUDEAD (10 inch collection)"
9. Parliament, "Mothership Connection"
10. The Residents, "Duck Stab/Buster and Glen"
-- Johnny G. / 

1. baby mammoth, "seven up"
2. pink floyd, "wish you were here"
3. portishead, "dummy"
4. squarepusher, "feed me weird things"
5. david bowie, "the man who sold the world"
6. st. germain, "tourist"
7. the presidents of the usa, "the presidents of the usa"
8. plaid, "double figure"
9. prince, "diamonds and pearls"
10. grandmaster flash, "the adventures of grandmaster flash..."
-- becky r. / 

1. Pink Floyd, "Dark Side of the Moon"
2. Bonnie Raitt, "Luck of the Draw"
3. The Wallflowers, "Bringing Down the Horse"
4. The Beatles, "Abbey Road"
5. Jonatha Brooke, "Steady Pull"
6. Elton John, "Your Songs"
7. Aimee Mann, "Magnolia Soundtrack"
8. Delbert McClinton, "Never Been Rocked Enough"
9. Good Charlotte, "The Young and the Hopeless"
10. Entrain, "All One"
-- Stephanie G. / 
